CODUG,SIGLA,CMA,CIDADE/ESTADO
160001,7º BEC,CMA,Rio Branco/AC
160002,Cmdo Fron-AC/4º BIS,CMA,Rio Branco/AC
160004,59º BI Mtz,CMNE,Maceió/AL
160005,54º BIS,CMA,Humaitá/AM
160006,1º BIS (Amv),CMA,Manaus/AM
160007,4º B Av Ex,CMA,Manaus/AM
160008,CECMA,CMA,Manaus/AM
160009,12ª ICFEx,CMA,Manaus/AM
160011,4º CGEO,CMA,Manaus/AM
160012,CIGS,CMA,Manaus/AM
160013,CMM,CMA,Manaus/AM
160014,Cmdo 12ª RM,CMA,Manaus/AM
160015,Cmdo 2º Gpt E,CMA,Manaus/AM
160016,Cmdo CMA,CMA,Manaus/AM
160017,CRO/12,CMA,Manaus/AM
160018,12º B Sup,CMA,Manaus/AM
160019,H Gu Tabatinga,CMA,Tabatinga/AM
160020,HMAM,CMA,Manaus/AM
160021,Pq R Mnt/12,CMA,Manaus/AM
160022,21ª Cia E Cnst,CMA,São Gabriel da Cachoeira/AM
160023,10ª Cia E Cmb,CMNE,São Bento do Una/PE
160024,Cmdo Fron-Sol/8º BIS,CMA,Tabatinga/AM
160026,Cmdo 22ª Bda Inf Sl,CMN,Macapá/AP
160027,4º BEC,CMNE,Barreiras/BA
160028,35º BI,CMNE,Feira de Santana/BA
160030,1ª Cia Inf,CMNE,Paulo Afonso/BA
160033,19º BC,CMNE,Salvador/BA
160034,6º BPE,CMNE,Salvador/BA
160035,D C T,CMP,Brasília/DF
160036,Cmdo 6ª RM,CMNE,Salvador/BA
160038,6º D Sup,CMNE,Salvador/BA
160039,H Ge Salvador,CMNE,Salvador/BA
160040,Pq R Mnt/6,CMNE,Salvador/BA
160041,40º BI,CMNE,Cratéus/CE
160044,23º BC,CMNE,Fortaleza/CE
160045,Ba Adm Gu F,CMNE,Fortaleza/CE
160046,CMF,CMNE,Fortaleza/CE
160047,Cmdo 10ª RM,CMNE,Fortaleza/CE
160049,10º D Sup,CMNE,Fortaleza/CE
160050,H Ge Fortaleza,CMNE,Fortaleza/CE
160051,Pq R Mnt/10,CMNE,Fortaleza/CE
160052,1º RCG,CMP,Brasília/DF
160053,11º GAAAe,CMP,Brasília/DF
160054,11ª I C F Ex,CMP,Brasília/DF
160055,16º B Log,CMP,Brasília/DF
160056,2º CGEO,CMP,Brasília/DF
160057,3º Esqd C Mec,CMP,Brasília/DF
160058,32º GAC,CMP,Brasília/DF
160059,BGP,CMP,Brasília/DF
160060,BPEB,CMP,Brasília/DF
160062,CIE,CMP,Brasília/DF
160063,C P Ex,CMP,Brasília/DF
160064,CMB,CMP,Brasília/DF
160065,Cmdo 11ª RM,CMP,Brasília/DF
160066,CRO/11,CMP,Brasília/DF
160067,DEC,CMP,Brasília/DF
160068,DECEX,CML,Rio de Janeiro/RJ
160069,COLOG,CMP,Brasília/DF
160070,DGP,CMP,Brasília/DF
160072,11º D Sup,CMP,Brasília/DF
160073,DGO,CMP,Brasília/DF
160074,Pq R Mnt/8,CMN,Belém/PA
160075,D Cont,CMP,Brasília/DF
160076,DCT,CMP,Brasília/DF
160077,CMC,CMS,Curitiba/PR
160078,CMCG,CMO,Campo Grande/MS
160079,CMSM,CMS,Santa Maria/RS
160081,23º Esqd C Sl,CMN,Tucuruí/PA
160082,PMB,CMP,Brasília/DF
160083,GRAF EX - EGGCF,CMP,Brasília/DF
160084,CMR,CMNE,Recife/PE
160085,EME,CMP,Brasília/DF
160086,Gab Cmt Ex,CMP,Brasília/DF
160087,EME (UO Cmdo Ex),CMP,Brasília/DF
160088,HMAB,CMP,Brasília/DF
160089,SEF,CMP,Brasília/DF
160090,SGEx,CMP,Brasília/DF
160091,CITEx,CMP,Brasília/DF
160093,38º BI,CML,Vila Velha/ES
160094,C E B W,,Whashington/DC/USA
160095,58º BI Mtz,CMO,Aragarças/GO
160098,Ba Adm / C Op Esp,CMP,Goiânia/GO
160100,Cmdo 3ª Bda Inf Mtz,CMP,Cristalina/GO
160101,23ª Cia E Cmb,CMP,Ipameri/GO
160102,41º BI Mtz,CMP,Jataí/GO
160103,50º BIS,CMN,Imperatriz/MA
160105,24º BIS,CMN,São Luís/MA
160106,2º B Fv,CMP,Araguari/MG
160108,12º BIL Mth,CML,Belo Horizonte/MG
160109,4ª Cia Com L Mth,CML,Belo Horizonte/MG
160110,CMJF,CML,Juiz de Fora/MG
160111,Cmdo 4ª Bda Inf L Mth,CML,Juiz de Fora/MG
160113,4º BE Cmb,CML,Itajubá/MG
160116,17º B Log L Mth,CML,Juiz de Fora/MG
160118,Cmdo 4ª RM,CML,Belo Horizonte/MG
160120,4º D Sup,CML,Juiz de Fora/MG
160121,H Ge JF,CML,Juiz de Fora/MG
160122,55º BI,CML,Montes Claros/MG
160123,14º GAC,CML,Pouso Alegre/MG
160126,11º BI Mth,CML,São João del Rei/MG
160127,4º GAAAe,CML,Sete Lagoas/MG
160129,EsSA,CML,Três Corações/MG
160130,36º BI Mec,CMP,Uberlândia/MG
160131,17º RC Mec,CMO,Amambai/MS
160132,9º BE Cmb,CMO,Aquidauana/MS
160133,10º RC Mec,CMO,Bela Vista/MS
160134,CI Op Esp,CML,Niterói/RJ
160136,Cmdo 9º Gpt Log,CMO,Campo Grande/MS
160137,3º BIS,CMA,Barcelos/AM
160139,H Gu JP,CMNE,João Pessoa/PB
160140,Cmdo 9ª RM,CMO,Campo Grande/MS
160141,CRO/9,CMO,Campo Grande/MS
160142,9º B Sup,CMO,Campo Grande/MS
160143,H Mil A CG,CMO,Campo Grande/MS
160145,17º B Fron,CMO,Corumbá/MS
160146,Cmdo 18ª Bda Inf Fron,CMO,Corumbá/MS
160147,47º BI,CMO,Coxim/MS
160148,Ba Adm Ap / CMP,CMP,Brasília/DF
160149,Cmdo 4ª Bda C Mec,CMO,Dourados/MS
160150,4ª Cia E Cmb Mec,CMO,Jardim/MS
160151,9º GAC,CMO,Nioaque/MS
160152,11º RC Mec,CMO,Ponta Porã/MS
160153,2ª Cia Fron,CMO,Porto Murtinho/MS
160155,Cmdo Fron Jauru/66º BI Mtz,CMO,Cáceres/MT
160156,44º BI Mtz,CMO,Cuiabá/MT
160157,9º BEC,CMO,Cuiabá/MT
160158,Cmdo 13ª Bda Inf Mtz,CMO,Cuiabá/MT
160159,18º GAC,CMO,Rondonópolis/MT
160160,51º BIS,CMN,Altamira/PA
160161,2º BIS,CMN,Belém/PA
160163,Cmdo 8ª RM,CMN,Belém/PA
160165,8º D Sup,CMN,Belém/PA
160166,H Ge Belém,CMN,Belém/PA
160167,53º BIS,CMN,Itaituba/PA
160168,H Gu Marabá,CMN,Marabá/PA
160169,52º BIS,CMN,Marabá/PA
160170,Cmdo 23ª Bda Inf SI,CMN,Marabá/PA
160171,8º BEC,CMN,Santarém/PA
160172,16º RC Mec,CMNE,Bayeux/PB
160173,31º BI Mtz,CMNE,Campina Grande/PB
160174,15º BI Mtz,CMNE,João Pessoa/PB
160175,Ba Adm Gu JP,CMNE,João Pessoa/PB
160176,Cmdo 1º Gpt E,CMNE,João Pessoa/PB
160177,71º BI Mtz,CMNE,Garanhuns/PE
160178,14º BI Mtz,CMNE,Jaboatão dos Guararapes/PE
160179,3º CGEO,CMNE,Olinda/PE
160180,4º BPE,CMNE,Recife/PE
160181,7º GAC,CMNE,Olinda/PE
160182,7ª Cia Com,CMNE,Recife/PE
160183,72º BI Mtz,CMNE,Petrolina/PE
160184,10º Esqd C Mec,CMNE,Recife/PE
160185,14º B Log,CMNE,Recife/PE
160186,Ba Adm / QGEx,CMP,Brasília/DF
160188,4º B Com,CMNE,Recife/PE
160189,7ª ICFEx,CMNE,Recife/PE
160191,CPOR / R,CMNE,Recife/PE
160192,Ba Adm Ap / 5ª DE,CMS,Curitiba/PR
160193,Cmdo 10ª Bda Inf Mtz,CMNE,Recife/PE
160194,Cmdo 7ª RM,CMNE,Recife/PE
160195,Cmdo CMNE,CMNE,Recife/PE
160196,Ba Adm Ap / CMN,CMN,Belém/PA
160197,6ª ICFEx,CMNE,Salvador/BA
160198,7º D Sup,CMNE,Recife/PE
160199,H Mil A Recife,CMNE,Recife/PE
160200,Pq R Mnt/7,CMNE,Recife/PE
160201,CRO/7,CMNE,Recife/PE
160202,3º BEC,CMNE,Picos/PI
160203,2º BEC,CMNE,Teresina/PI
160204,25º BC,CMNE,Teresina/PI
160206,30º BI Mec,CMS,Apucarana/PR
160207,3° RCC,CMS,Ponta Grossa/PR
160209,Cmdo 15ª Bda Inf Mec,CMS,Cascavel/PR
160211,20º BIB,CMS,Curitiba/PR
160212,27º B Log,CMS,Curitiba/PR
160213,5º B Log,CMS,Curitiba/PR
160214,5ª Cia Com Bld,CMS,Curitiba/PR
160215,CRO/8,CMN,Belém/PA
160216,5º Esqd C Mec,CMS,Castro/PR
160217,5º GAC AP,CMS,Curitiba/PR
160218,CMBel,CMN,Belém/PA
160219,Cmdo 5ª RM,CMS,Curitiba/PR
160220,CRO/5,CMS,Curitiba/PR
160221,CIE,CMP,Brasília/DF
160222,5º B Sup,CMS,Curitiba/PR
160223,H Ge Curitiba,CMS,Curitiba/PR
160224,Pq R Mnt/5,CMS,Curitiba/PR
160225,Ba Adm / Curado,CMNE,Recife/PE
160226,34º BI Mec,CMS,Foz do Iguaçu/PR
160227,15ª Cia Inf Mtz,CMS,Guaíra/PR
160228,26º GAC,CMS,Guarapuava/PR
160229,15º GAC AP,CMS,Lapa/PR
160230,15ª Cia E Cmb Mec,CMS,Palmas/PR
160232,13º BIB,CMS,Ponta Grossa/PR
160233,Cmdo 5ª Bda C Bld,CMS,Ponta Grossa/PR
160234,5º RCC,CMS,Rio Negro/PR
160236,2ª Cia Inf,CML,Campos dos Goitacazes/RJ
160237,CAEx,CML,Rio de Janeiro/RJ
160238,Ba Ap Log Ex,CML,Rio de Janeiro/RJ
160239,HMR,CML,Rio de Janeiro/RJ
160240,9ª Bia AAAe (Es),CML,Macaé/RJ
160241,OCEx,CML,Rio de Janeiro/RJ
160244,Cmdo AD/1,CML,Rio de Janeiro/RJ
160245,Pol Mil Niterói,CML,Niterói/RJ
160246,DC Mun,CML,Paracambi/RJ
160247,32º BIL Mth,CML,Petrópolis/RJ
160249,AMAN,CML,Resende/RJ
160250,1º B Com,CMS,Santo Ângelo/RS
160251,B Es Com,CML,Rio de Janeiro/RJ
160252,1º B E Cmb (Es),CML,Rio de Janeiro/RJ
160253,1º BG,CML,Rio de Janeiro/RJ
160254,1º BI Mec (Es),CML,Rio de Janeiro/RJ
160255,1º BPE,CML,Rio de Janeiro/RJ
160259,1º GAAAe,CML,Rio de Janeiro/RJ
160261,1ª ICFEx,CML,Rio de Janeiro/RJ
160262,1º RCC,CMS,Santa Maria/RS
160263,11º GAC,CML,Rio de Janeiro/RJ
160264,111ª Cia Ap MB,CML,Rio de Janeiro/RJ
160265,15º RC Mec (Es),CML,Rio de Janeiro/RJ
160267,2º BI Mtz (Es),CML,Rio de Janeiro/RJ
160270,2º RCGd,CML,Rio de Janeiro/RJ
160272,21º GAC,CML,Niterói/RJ
160274,25º B Log (Es),CML,Rio de Janeiro/RJ
160277,31º GAC (Es),CML,Rio de Janeiro/RJ
160278,5º CGEO,CML,Rio de Janeiro/RJ
160279,57º BI Mtz (Es),CML,Rio de Janeiro/RJ
160283,PMZS,CML,Rio de Janeiro/RJ
160285,AGR,CML,Rio de Janeiro/RJ
160287,BIBLIEx,CML,Rio de Janeiro/RJ
160288,CIG,CML,Rio de Janeiro/RJ
160289,CEP / FDC,CML,Rio de Janeiro/RJ
160290,CPOR / RJ,CML,Rio de Janeiro/RJ
160291,CTEx,CML,Rio de Janeiro/RJ
160292,CMRJ,CML,Rio de Janeiro/RJ
160293,Cmdo 1ª Bda AAAe,CMSE,Guarujá/SP
160295,Cmdo GUEs/9ª Bda Inf Mtz,CML,Rio de Janeiro/RJ
160296,Ba Adm / Bda Inf Pqdt,CML,Rio de Janeiro/RJ
160297,Cmdo 1ª DE,CML,Rio de Janeiro/RJ
160298,Cmdo 1ª RM,CML,Rio de Janeiro/RJ
160299,Cmdo CML,CML,Rio de Janeiro/RJ
160301,CRO/1,CML,Rio de Janeiro/RJ
160303,Ba Adm Ap / 1ª RM,CML,Rio de Janeiro/RJ
160304,BMSA,CML,Rio de Janeiro/RJ
160307,1º D Sup,CML,Rio de Janeiro/RJ
160311,EsAO,CML,Rio de Janeiro/RJ
160312,EsACosAAe,CML,Rio de Janeiro/RJ
160313,ECEME,CML,Rio de Janeiro/RJ
160315,CCFEx / FSJ,CML,Rio de Janeiro/RJ
160317,EsIE,CML,Rio de Janeiro/RJ
160318,EsSLog,CML,Rio de Janeiro/RJ
160319,EsSEx,CML,Rio de Janeiro/RJ
160321,ECT,CML,Rio de Janeiro/RJ
160322,HCE,CML,Rio de Janeiro/RJ
160323,H Ge RJ,CML,Rio de Janeiro/RJ
160324,IBEx,CML,Rio de Janeiro/RJ
160327,IME,CML,Rio de Janeiro/RJ
160328,LQFEx,CML,Rio de Janeiro/RJ
160329,BCMS,CML,Rio de Janeiro/RJ
160332,PMPV,CML,Rio de Janeiro/RJ
160334,PMRJ,CML,Rio de Janeiro/RJ
160336,DF,CML,Rio de Janeiro/RJ
160338,1º Esqd C L,CML,Valença/RJ
160339,1º BEC,CMNE,Caicó/RN
160340,16º BI Mtz,CMNE,Natal/RN
160341,17º GAC,CMNE,Natal/RN
160342,Ba Adm Gu N,CMNE,Natal/RN
160343,7º BE Cmb,CMNE,Natal/RN
160344,Cmdo 7ª Bda Inf Mtz,CMNE,Natal/RN
160345,H Gu Natal,CMNE,Natal/RN
160346,Cmdo Fron-RO/6º BIS,CMA,Guajará-Mirim/RO
160348,5º BEC,CMA,Porto Velho/RO
160349,Cmdo 17ª Bda Inf SI,CMA,Porto Velho/RO
160350,17ª Ba Log,CMA,Porto Velho/RO
160351,H Gu PV,CMA,Porto Velho/RO
160352,Cmdo Fron-RR/7º BIS,CMA,Boa Vista/RR
160353,6º BEC,CMA,Boa Vista/RR
160354,10º B Log,CMS,Alegrete/RS
160356,12º BE Cmb Bld,CMS,Alegrete/RS
160357,12ª Cia Com Mec,CMS,Alegrete/RS
160358,6º RCB,CMS,Alegrete/RS
160359,H Gu Alegrete,CMS,Alegrete/RS
160360,6º B Com,CMS,Bento Gonçalves/RS
160361,25º GAC,CMS,Bagé/RS
160362,3º B Log,CMS,Bagé/RS
160363,3º RC Mec,CMS,Bagé/RS
160364,Cmdo 3ª Bda C Mec,CMS,Bagé/RS
160365,H Gu Bagé,CMS,Bagé/RS
160366,13º GAC,CMS,Cachoeira do Sul/RS
160367,3º BE Cmb,CMS,Cachoeira do Sul/RS
160368,3º B Sup,CMS,Nova Santa Rita/RS
160369,3º GAAAe,CMS,Caxias do Sul/RS
160371,29º GAC AP,CMS,Cruz Alta/RS
160372,Cmdo AD/3,CMS,Cruz Alta/RS
160374,AGGC,CMS,General Câmara/RS
160375,27º GAC,CMS,Ijuí/RS
160376,1º RC Mec,CMS,Itaquí/RS
160377,8º Esqd C Mec,CMS,Porto Alegre/RS
160378,16º Esqd C Mec,CMS,Francisco Beltrão/PR
160379,9º BI Mtz,CMS,Pelotas/RS
160380,Cmdo 8ª Bda Inf Mtz,CMS,Pelotas/RS
160382,1º CGEO,CMS,Porto Alegre/RS
160383,12º RC Mec,CMS,Jaguarão/RS
160384,18º BI Mtz,CMS,Sapucaia do Sul/RS
160385,3º B Com,CMS,Porto Alegre/RS
160386,3º BPE,CMS,Porto Alegre/RS
160387,3ª ICFEx,CMS,Porto Alegre/RS
160388,3º RCGd,CMS,Porto Alegre/RS
160389,8º B Log,CMS,Porto Alegre/RS
160391,CPOR / PA,CMS,Porto Alegre/RS
160392,Cmdo 3ª RM,CMS,Porto Alegre/RS
160393,CMPA,CMS,Porto Alegre/RS
160395,Cmdo CMS,CMS,Porto Alegre/RS
160396,CRO/3,CMS,Porto Alegre/RS
160399,HMAPA,CMS,Porto Alegre/RS
160400,PMPA,CMS,Porto Alegre/RS
160401,5º RC Mec,CMS,Quaraí/RS
160402,6º BE Cmb,CMS,São Gabriel/RS
160403,6º GAC,CMS,Rio Grande/RS
160404,4º RCC,CMS,Rosário do Sul/RS
160406,13ª Cia DAM,CMS,Itaara/RS
160407,29º BIB,CMS,Santa Maria/RS
160409,3º GAC AP,CMS,Santa Maria/RS
160410,4º B Log,CMS,Santa Maria/RS
160411,7º BIB,CMS,Santa Cruz do Sul/RS
160413,Ba Adm Gu SM,CMS,Santa Maria/RS
160414,Cmdo 6ª Bda Inf Bld,CMS,Santa Maria/RS
160415,DSSM,CMS,Santa Maria/RS
160416,H Ge SM,CMS,Santa Maria/RS
160417,Pq R Mnt/3,CMS,Santa Maria/RS
160418,19º RC Mec,CMS,Santa Rosa/RS
160420,19º GAC,CMS,Santiago/RS
160421,9º B Log,CMS,Santiago/RS
160422,Cmdo 1ª Bda C Mec,CMS,Santiago/RS
160423,H Gu Santiago,CMS,Santiago/RS
160426,DSSA,CMS,Santo Ângelo/RS
160428,2º RC Mec,CMS,São Borja/RS
160429,13ª Cia Com Mec,CMS,São Gabriel/RS
160430,9º RCB,CMS,São Gabriel/RS
160431,4º RCB,CMS,São Luiz Gonzaga/RS
160432,16º GAC AP,CMS,São Leopoldo/RS
160433,19º BI Mtz,CMS,São Leopoldo/RS
160434,2ª Bia AAAe,CMS,Santana do Livramento/RS
160435,7º RC Mec,CMS,Santana do Livramento/RS
160436,22º GAC AP,CMS,Uruguaiana/RS
160437,8º RC Mec,CMS,Uruguaiana/RS
160438,Cmdo 2ª Bda C Mec,CMS,Uruguaiana/RS
160440,23º BI,CMS,Blumenau/SC
160441,28º GAC,CMS,Criciúma/SC
160443,63º BI,CMS,Florianópolis/SC
160444,Cmdo 14ª Bda Inf Mtz,CMS,Florianópolis/SC
160445,H Gu Florianópolis,CMS,Florianópolis/SC
160446,62º BI,CMS,Joinville/SC
160447,1º B Fv,CMS,Lages/SC
160448,5º BE Cmb Bld,CMS,Porto União/SC
160450,14º RC Mec,CMS,São Miguel do Oeste/SC
160454,28º BC,CMNE,Aracaju/SE
160455,20º GAC L,CMSE,Barueri/SP
160456,22º B Log L,CMSE,Barueri/SP
160457,Ba Adm Ap / Ibirapuera,CMSE,São Paulo/SP
160460,6ª CSM,CMSE,Bauru/SP
160462,Cmdo 12ª Bda Inf L(Amv),CMSE,Caçapava/SP
160463,2º B Log L,CMSE,Campinas/SP
160466,Cmdo 11ª Bda Inf L,CMSE,Campinas/SP
160468,EsPCEx,CMSE,Campins/SP
160469,2º GAC L,CMSE,Itú/SP
160470,12º GAC,CMSE,Jundiaí/SP
160471,37º BIL,CMSE,Lins/SP
160472,5º BIL,CMSE,Lorena/SP
160473,2º GAAAe,CMSE,Praia Grande/SP
160474,4º BIL,CMSE,Osasco/SP
160476,22º D Sup,CMSE,Barueri/SP
160477,2º BE Cmb,CMSE,Pindamonhangaba/SP
160478,13º RC Mec,CMSE,Pirassununga/SP
160479,6º GMF,CMP,Formosa/GO
160480,5ª CSM,CMSE,Ribeirão Preto/SP
160482,Cmdo 1ª Bda Inf SI,CMA,Boa Vista/RR
160484,2º BPE,CMSE,Osasco/SP
160486,3º CTA,CMSE,São Paulo/SP
160487,CPOR / SP,CMSE,São Paulo/SP
160488,Cmdo 2ª RM,CMSE,São Paulo/SP
160491,CRO/2,CMSE,São Paulo/SP
160494,21º D Sup,CMSE,São Paulo/SP
160495,HMASP,CMSE,São Paulo/SP
160497,2ª ICFEx,CMSE,São Paulo/SP
160498,2º BIL,CMSE,São Vicente/SP
160499,14ª CSM,CMSE,Sorocaba/SP
160501,MHEx / FC,CML,Rio de Janeiro/RJ
160502,D E C,CMP,Brasília/DF
160503,D E C E X,CML,Rio de Janeiro/RJ
160504,C O L O G,CMP,Brasília/DF
160505,D G P,CMP,Brasília/DF
160507,E M E,CMP,Brasília/DF
160508,GAB CMT EX,CMP,Brasília/DF
160509,S E F,CMP,Brasília/DF
160510,S G E X,CMP,Brasília/DF
160512,20º RCB,CMO,Campo Grande/MS
160513,9º B Mnt,CMO,Campo Grande/MS
160514,Coud Rincão,CMS,São Borja/RS
160515,Cmdo 2ª Bda Inf Sl,CMA,São Gabriel da Cachoeira/AM
160517,14ª Cia E Cmb,CMS,Tubarão/SC
160518,B Av T,CMSE,Taubaté/SP
160519,C C I E X,CMP,Brasília/DF
160520,23º B Log SI,CMN,Marabá/PA
160521,3ª Bia AAAe,CMO,Três Lagoas/MS
160522,28º B Log,CMO,Dourados/MS
160523,CPOR-BH / CMBH,CML,Belo Horizonte/MG
160524,15º B Log,CMS,Cascavel/PR
160525,EsFCEx / CMS,CMNE,Salvador/BA
160526,3ª Cia E Cmb Mec,CMS,Dom Pedrito/RS
160527,9ª I C F Ex,CMO,Campo Grande/MS
160528,Ba Adm / CCOMGEx,CMP,Brasília/DF
160529,AGSP,CMSE,Barueri/SP
160530,Ba Adm Ap / CMO,CMO,Campo Grande/MS
160531,EASA,CMS,Cruz Alta/RS
160533,4ª I C F Ex,CML,Juiz de Fora/MG
160534,5ª I C F Ex,CMS,Curitiba/PR
160535,8ª I C F Ex,CMN,Belém/PA
160536,Cmdo Fron-Juruá/61º BIS,CMA,Cruzeiro do Sul/AC
160537,Cmdo 16ª Bda Inf SI,CMA,Tefé/AM
160539,C O T E R,CMP,Brasília/DF
160540,1ª I C F Ex,CML,Rio de Janeiro/RJ
160541,2ª I C F Ex,CMSE,São Paulo/SP
160542,3ª I C F Ex,CMS,Porto Alegre/RS
160543,7ª I C F Ex,CMNE,Recife/PE
160544,12ª I C F Ex,CMA,Manaus/AM
160545,H Gu SGC,CMA,São Gabriel da Cachoeira/AM
160547,22º BI,CMP,Palmas/TO
160548,COTER,CMP,Brasília/DF
160549,10ª I C F Ex,CMNE,Fortaleza/CE
160998,D CONT,CMP,Brasília/DF